N.node[0].ResourceManager: Castalia|	module:SN.node[0].ResourceManager
SN.node[70].ResourceManager: Castalia|	module:SN.node[70].ResourceManager
SN.node[70].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[70].ResourceManager: Castalia|			0.129031 
SN.node[70].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[70].ResourceManager: Castalia|			0.370969 
SN.node[70].Communication.Radio: Castalia|	module:SN.node[70].Communication.Radio
SN.node[70].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[70].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[70].Communication.Radio: Castalia|			1 Failed with interference
SN.node[70].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[70].Communication.Radio: Castalia|			1 Received despite interference
SN.node[70].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[71].ResourceManager: Castalia|	module:SN.node[71].ResourceManager
SN.node[71].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[71].ResourceManager: Castalia|			0.127873 
SN.node[71].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[71].ResourceManager: Castalia|			0.372127 
SN.node[71].Communication.Radio: Castalia|	module:SN.node[71].Communication.Radio
SN.node[71].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[71].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[71].Communication.Radio: Castalia|			1 Failed with interference
SN.node[71].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[71].Communication.Radio: Castalia|			2 Received despite interference
SN.node[71].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[72].ResourceManager: Castalia|	module:SN.node[72].ResourceManager
SN.node[72].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[72].ResourceManager: Castalia|			0.127123 
SN.node[72].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[72].ResourceManager: Castalia|			0.372877 
SN.node[72].Communication.Radio: Castalia|	module:SN.node[72].Communication.Radio
SN.node[72].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[72].Communication.Radio: Castalia|			2 Failed with interference
SN.node[72].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[72].Communication.Radio: Castalia|			2 Received despite interference
SN.node[72].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[73].ResourceManager: Castalia|	module:SN.node[73].ResourceManager
SN.node[73].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[73].ResourceManager: Castalia|			0.126669 
SN.node[73].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[73].ResourceManager: Castalia|			0.373331 
SN.node[73].Communication.Radio: Castalia|	module:SN.node[73].Communication.Radio
SN.node[73].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[73].Communication.Radio: Castalia|			3 Failed with interference
SN.node[73].Communication.Radio: Castalia|			1 Failed, below sensitivity
SN.node[73].Communication.Radio: Castalia|			2 Received despite interference
SN.node[73].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[74].ResourceManager: Castalia|	module:SN.node[74].ResourceManager
SN.node[74].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[74].ResourceManager: Castalia|			0.127448 
SN.node[74].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[74].ResourceManager: Castalia|			0.372552 
SN.node[74].Communication.Radio: Castalia|	module:SN.node[74].Communication.Radio
SN.node[74].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[74].Communication.Radio: Castalia|			4 Failed with interference
SN.node[74].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[74].Communication.Radio: Castalia|			1 Received despite interference
SN.node[74].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[75].ResourceManager: Castalia|	module:SN.node[75].ResourceManager
SN.node[75].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[75].ResourceManager: Castalia|			0.126919 
SN.node[75].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[75].ResourceManager: Castalia|			0.373081 
SN.node[75].Communication.Radio: Castalia|	module:SN.node[75].Communication.Radio
SN.node[75].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[75].Communication.Radio: Castalia|			2 Failed with interference
SN.node[75].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[75].Communication.Radio: Castalia|			1 Received despite interference
SN.node[75].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[76].ResourceManager: Castalia|	module:SN.node[76].ResourceManager
SN.node[76].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[76].ResourceManager: Castalia|			0.12805 
SN.node[76].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[76].ResourceManager: Castalia|			0.37195 
SN.node[76].Communication.Radio: Castalia|	module:SN.node[76].Communication.Radio
SN.node[76].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[76].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[76].Communication.Radio: Castalia|			1 Failed with interference
SN.node[76].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[76].Communication.Radio: Castalia|			1 Received despite interference
SN.node[76].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[77].ResourceManager: Castalia|	module:SN.node[77].ResourceManager
SN.node[77].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[77].ResourceManager: Castalia|			0.129201 
SN.node[77].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[77].ResourceManager: Castalia|			0.370799 
SN.node[77].Communication.Radio: Castalia|	module:SN.node[77].Communication.Radio
SN.node[77].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[77].Communication.Radio: Castalia|			1 Failed with interference
SN.node[77].Communication.Radio: Castalia|			5 Failed, below sensitivity
SN.node[77].Communication.Radio: Castalia|			2 Received despite interference
SN.node[77].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[78].ResourceManager: Castalia|	module:SN.node[78].ResourceManager
SN.node[78].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[78].ResourceManager: Castalia|			0.12858 
SN.node[78].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[78].ResourceManager: Castalia|			0.37142 
SN.node[78].Communication.Radio: Castalia|	module:SN.node[78].Communication.Radio
SN.node[78].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[78].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[78].Communication.Radio: Castalia|			1 Failed with interference
SN.node[78].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[78].Communication.Radio: Castalia|			1 Received despite interference
SN.node[78].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[79].ResourceManager: Castalia|	module:SN.node[79].ResourceManager
SN.node[79].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[79].ResourceManager: Castalia|			0.128271 
SN.node[79].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[79].ResourceManager: Castalia|			0.371729 
SN.node[79].Communication.Radio: Castalia|	module:SN.node[79].Communication.Radio
SN.node[79].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[79].Communication.Radio: Castalia|			2 Failed with NO interference
SN.node[79].Communication.Radio: Castalia|			1 Failed with interference
SN.node[79].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[79].Communication.Radio: Castalia|			1 Received despite interference
SN.node[80].ResourceManager: Castalia|	module:SN.node[80].ResourceManager
SN.node[80].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[80].ResourceManager: Castalia|			0.127963 
SN.node[80].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[80].ResourceManager: Castalia|			0.372037 
SN.node[80].Communication.Radio: Castalia|	module:SN.node[80].Communication.Radio
SN.node[80].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[80].Communication.Radio: Castalia|			3 Failed with interference
SN.node[80].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[80].Communication.Radio: Castalia|			1 Received despite interference
SN.node[80].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[81].ResourceManager: Castalia|	module:SN.node[81].ResourceManager
SN.node[81].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[81].ResourceManager: Castalia|			0.127366 
SN.node[81].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[81].ResourceManager: Castalia|			0.372634 
SN.node[81].Communication.Radio: Castalia|	module:SN.node[81].Communication.Radio
SN.node[81].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[81].Communication.Radio: Castalia|			5 Failed, below sensitivity
SN.node[81].Communication.Radio: Castalia|			2 Received despite interference
SN.node[81].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[82].ResourceManager: Castalia|	module:SN.node[82].ResourceManager
SN.node[82].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[82].ResourceManager: Castalia|			0.127685 
SN.node[82].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[82].ResourceManager: Castalia|			0.372315 
SN.node[82].Communication.Radio: Castalia|	module:SN.node[82].Communication.Radio
SN.node[82].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[82].Communication.Radio: Castalia|			2 Failed with interference
SN.node[82].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[82].Communication.Radio: Castalia|			1 Received despite interference
SN.node[82].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[83].ResourceManager: Castalia|	module:SN.node[83].ResourceManager
SN.node[83].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[83].ResourceManager: Castalia|			0.126736 
SN.node[83].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[83].ResourceManager: Castalia|			0.373264 
SN.node[83].Communication.Radio: Castalia|	module:SN.node[83].Communication.Radio
SN.node[83].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[83].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[83].Communication.Radio: Castalia|			3 Failed with interference
SN.node[83].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[83].Communication.Radio: Castalia|			1 Received despite interference
SN.node[83].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[84].ResourceManager: Castalia|	module:SN.node[84].ResourceManager
SN.node[84].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[84].ResourceManager: Castalia|			0.128364 
SN.node[84].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[84].ResourceManager: Castalia|			0.371636 
SN.node[84].Communication.Radio: Castalia|	module:SN.node[84].Communication.Radio
SN.node[84].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[84].Communication.Radio: Castalia|			2 Failed with interference
SN.node[84].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[84].Communication.Radio: Castalia|			2 Received despite interference
SN.node[84].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[85].ResourceManager: Castalia|	module:SN.node[85].ResourceManager
SN.node[85].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[85].ResourceManager: Castalia|			0.127207 
SN.node[85].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[85].ResourceManager: Castalia|			0.372793 
SN.node[85].Communication.Radio: Castalia|	module:SN.node[85].Communication.Radio
SN.node[85].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[85].Communication.Radio: Castalia|			2 Failed with NO interference
SN.node[85].Communication.Radio: Castalia|			2 Failed with interference
SN.node[85].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[85].Communication.Radio: Castalia|			2 Received despite interference
SN.node[85].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[86].ResourceManager: Castalia|	module:SN.node[86].ResourceManager
SN.node[86].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[86].ResourceManager: Castalia|			0.128288 
SN.node[86].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[86].ResourceManager: Castalia|			0.371712 
SN.node[86].Communication.Radio: Castalia|	module:SN.node[86].Communication.Radio
SN.node[86].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[86].Communication.Radio: Castalia|			1 Failed with interference
SN.node[86].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[86].Communication.Radio: Castalia|			1 Received despite interference
SN.node[86].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[87].ResourceManager: Castalia|	module:SN.node[87].ResourceManager
SN.node[87].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[87].ResourceManager: Castalia|			0.128588 
SN.node[87].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[87].ResourceManager: Castalia|			0.371412 
SN.node[87].Communication.Radio: Castalia|	module:SN.node[87].Communication.Radio
SN.node[87].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[87].Communication.Radio: Castalia|			1 Failed with interference
SN.node[87].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[87].Communication.Radio: Castalia|			1 Received despite interference
SN.node[87].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[88].ResourceManager: Castalia|	module:SN.node[88].ResourceManager
SN.node[88].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[88].ResourceManager: Castalia|			0.127721 
SN.node[88].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[88].ResourceManager: Castalia|			0.372279 
SN.node[88].Communication.Radio: Castalia|	module:SN.node[88].Communication.Radio
SN.node[88].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[88].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[88].Communication.Radio: Castalia|			1 Failed with interference
SN.node[88].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[88].Communication.Radio: Castalia|			1 Received despite interference
SN.node[88].Communication.Radio: Castalia|		simple output name:TXed pkts
SN.node[88].Communication.Radio: Castalia|			1 TX pkts
SN.node[88].Communication.MAC: Castalia|	module:SN.node[88].Communication.MAC
SN.node[88].Communication.MAC: Castalia|		simple output name:Sent packets breakdown
SN.node[88].Communication.MAC: Castalia|			1 SYNC
SN.node[89].ResourceManager: Castalia|	module:SN.node[89].ResourceManager
SN.node[89].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[89].ResourceManager: Castalia|			0.127057 
SN.node[89].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[89].ResourceManager: Castalia|			0.372943 
SN.node[89].Communication.Radio: Castalia|	module:SN.node[89].Communication.Radio
SN.node[89].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[89].Communication.Radio: Castalia|			2 Failed with interference
SN.node[89].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[89].Communication.Radio: Castalia|			1 Received despite interference
SN.node[89].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[90].ResourceManager: Castalia|	module:SN.node[90].ResourceManager
SN.node[90].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[90].ResourceManager: Castalia|			0.126354 
SN.node[90].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[90].ResourceManager: Castalia|			0.373646 
SN.node[90].Communication.Radio: Castalia|	module:SN.node[90].Communication.Radio
SN.node[90].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[90].Communication.Radio: Castalia|			2 Failed with interference
SN.node[90].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[90].Communication.Radio: Castalia|			1 Received despite interference
SN.node[90].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[91].ResourceManager: Castalia|	module:SN.node[91].ResourceManager
SN.node[91].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[91].ResourceManager: Castalia|			0.127027 
SN.node[91].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[91].ResourceManager: Castalia|			0.372973 
SN.node[91].Communication.Radio: Castalia|	module:SN.node[91].Communication.Radio
SN.node[91].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[91].Communication.Radio: Castalia|			3 Failed with interference
SN.node[91].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[91].Communication.Radio: Castalia|			1 Received despite interference
SN.node[91].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[92].ResourceManager: Castalia|	module:SN.node[92].ResourceManager
SN.node[92].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[92].ResourceManager: Castalia|			0.127287 
SN.node[92].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[92].ResourceManager: Castalia|			0.372713 
SN.node[92].Communication.Radio: Castalia|	module:SN.node[92].Communication.Radio
SN.node[92].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[92].Communication.Radio: Castalia|			1 Failed with interference
SN.node[92].Communication.Radio: Castalia|			5 Failed, below sensitivity
SN.node[92].Communication.Radio: Castalia|			1 Received despite interference
SN.node[92].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[93].ResourceManager: Castalia|	module:SN.node[93].ResourceManager
SN.node[93].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[93].ResourceManager: Castalia|			0.126318 
SN.node[93].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[93].ResourceManager: Castalia|			0.373682 
SN.node[93].Communication.Radio: Castalia|	module:SN.node[93].Communication.Radio
SN.node[93].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[93].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[93].Communication.Radio: Castalia|			2 Failed with interference
SN.node[93].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[93].Communication.Radio: Castalia|			1 Received despite interference
SN.node[93].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[94].ResourceManager: Castalia|	module:SN.node[94].ResourceManager
SN.node[94].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[94].ResourceManager: Castalia|			0.128316 
SN.node[94].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[94].ResourceManager: Castalia|			0.371684 
SN.node[94].Communication.Radio: Castalia|	module:SN.node[94].Communication.Radio
SN.node[94].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[94].Communication.Radio: Castalia|			1 Failed with interference
SN.node[94].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[94].Communication.Radio: Castalia|			1 Received despite interference
SN.node[94].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[95].ResourceManager: Castalia|	module:SN.node[95].ResourceManager
SN.node[95].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[95].ResourceManager: Castalia|			0.126522 
SN.node[95].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[95].ResourceManager: Castalia|			0.373478 
SN.node[95].Communication.Radio: Castalia|	module:SN.node[95].Communication.Radio
SN.node[95].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[95].Communication.Radio: Castalia|			1 Failed with interference
SN.node[95].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[95].Communication.Radio: Castalia|			1 Received despite interference
SN.node[95].Communication.Radio: Castalia|			2 Received with NO interference
SN.node[96].ResourceManager: Castalia|	module:SN.node[96].ResourceManager
SN.node[96].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[96].ResourceManager: Castalia|			0.128335 
SN.node[96].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[96].ResourceManager: Castalia|			0.371665 
SN.node[96].Communication.Radio: Castalia|	module:SN.node[96].Communication.Radio
SN.node[96].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[96].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[96].Communication.Radio: Castalia|			2 Failed with interference
SN.node[96].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[96].Communication.Radio: Castalia|			1 Received despite interference
SN.node[96].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[97].ResourceManager: Castalia|	module:SN.node[97].ResourceManager
SN.node[97].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[97].ResourceManager: Castalia|			0.128008 
SN.node[97].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[97].ResourceManager: Castalia|			0.371992 
SN.node[97].Communication.Radio: Castalia|	module:SN.node[97].Communication.Radio
SN.node[97].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[97].Communication.Radio: Castalia|			3 Failed with interference
SN.node[97].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[97].Communication.Radio: Castalia|			1 Received despite interference
SN.node[97].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[98].ResourceManager: Castalia|	module:SN.node[98].ResourceManager
SN.node[98].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[98].ResourceManager: Castalia|			0.127734 
SN.node[98].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[98].ResourceManager: Castalia|			0.372266 
SN.node[98].Communication.Radio: Castalia|	module:SN.node[98].Communication.Radio
SN.node[98].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[98].Communication.Radio: Castalia|			3 Failed with interference
SN.node[98].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[98].Communication.Radio: Castalia|			2 Received despite interference
SN.node[99].ResourceManager: Castalia|	module:SN.node[99].ResourceManager
SN.node[99].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[99].ResourceManager: Castalia|			0.129024 
SN.node[99].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[99].ResourceManager: Castalia|			0.370976 
SN.node[99].Communication.Radio: Castalia|	module:SN.node[99].Communication.Radio
SN.node[99].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[99].Communication.Radio: Castalia|			3 Failed with interference
SN.node[99].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[99].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[100].ResourceManager: Castalia|	module:SN.node[100].ResourceManager
SN.node[100].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[100].ResourceManager: Castalia|			0.128581 
SN.node[100].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[100].ResourceManager: Castalia|			0.371419 
SN.node[100].Communication.Radio: Castalia|	module:SN.node[100].Communication.Radio
SN.node[100].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[100].Communication.Radio: Castalia|			3 Failed with interference
SN.node[100].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[100].Communication.Radio: Castalia|			2 Received despite interference
SN.node[100].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[101].ResourceManager: Castalia|	module:SN.node[101].ResourceManager
SN.node[101].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[101].ResourceManager: Castalia|			0.126694 
SN.node[101].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[101].ResourceManager: Castalia|			0.373306 
SN.node[101].Communication.Radio: Castalia|	module:SN.node[101].Communication.Radio
SN.node[101].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[101].Communication.Radio: Castalia|			2 Failed with interference
SN.node[101].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[101].Communication.Radio: Castalia|			1 Received despite interference
SN.node[101].Communication.Radio: Castalia|			3 Received with NO interference
SN.node[102].ResourceManager: Castalia|	module:SN.node[102].ResourceManager
SN.node[102].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[102].ResourceManager: Castalia|			0.128595 
SN.node[102].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[102].ResourceManager: Castalia|			0.371405 
SN.node[102].Communication.Radio: Castalia|	module:SN.node[102].Communication.Radio
SN.node[102].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[102].Communication.Radio: Castalia|			2 Failed with NO interference
SN.node[102].Communication.Radio: Castalia|			2 Failed with interference
SN.node[102].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[102].Communication.Radio: Castalia|			2 Received despite interference
SN.node[103].ResourceManager: Castalia|	module:SN.node[103].ResourceManager
SN.node[103].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[103].ResourceManager: Castalia|			0.129063 
SN.node[103].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[103].ResourceManager: Castalia|			0.370937 
SN.node[103].Communication.Radio: Castalia|	module:SN.node[103].Communication.Radio
SN.node[103].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[103].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[103].Communication.Radio: Castalia|			3 Failed with interference
SN.node[103].Communication.Radio: Castalia|			2 Failed, below sensitivity
SN.node[103].Communication.Radio: Castalia|			1 Received despite interference
SN.node[103].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[104].ResourceManager: Castalia|	module:SN.node[104].ResourceManager
SN.node[104].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[104].ResourceManager: Castalia|			0.127532 
SN.node[104].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[104].ResourceManager: Castalia|			0.372468 
SN.node[104].Communication.Radio: Castalia|	module:SN.node[104].Communication.Radio
SN.node[104].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[104].Communication.Radio: Castalia|			2 Failed with NO interference
SN.node[104].Communication.Radio: Castalia|			3 Failed with interference
SN.node[104].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[104].Communication.Radio: Castalia|			1 Received despite interference
SN.node[104].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[105].ResourceManager: Castalia|	module:SN.node[105].ResourceManager
SN.node[105].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[105].ResourceManager: Castalia|			0.12642 
SN.node[105].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[105].ResourceManager: Castalia|			0.37358 
SN.node[105].Communication.Radio: Castalia|	module:SN.node[105].Communication.Radio
SN.node[105].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[105].Communication.Radio: Castalia|			3 Failed with interference
SN.node[105].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[105].Communication.Radio: Castalia|			1 Received despite interference
SN.node[105].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[106].ResourceManager: Castalia|	module:SN.node[106].ResourceManager
SN.node[106].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[106].ResourceManager: Castalia|			0.128983 
SN.node[106].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[106].ResourceManager: Castalia|			0.371017 
SN.node[106].Communication.Radio: Castalia|	module:SN.node[106].Communication.Radio
SN.node[106].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[106].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[106].Communication.Radio: Castalia|			2 Failed with interference
SN.node[106].Communication.Radio: Castalia|			3 Failed, below sensitivity
SN.node[106].Communication.Radio: Castalia|			1 Received despite interference
SN.node[106].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[107].ResourceManager: Castalia|	module:SN.node[107].ResourceManager
SN.node[107].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[107].ResourceManager: Castalia|			0.126925 
SN.node[107].ResourceManager: Castalia|		simple output name:Remaining Energy
SN.node[107].ResourceManager: Castalia|			0.373075 
SN.node[107].Communication.Radio: Castalia|	module:SN.node[107].Communication.Radio
SN.node[107].Communication.Radio: Castalia|		simple output name:RX pkt breakdown
SN.node[107].Communication.Radio: Castalia|			1 Failed with NO interference
SN.node[107].Communication.Radio: Castalia|			3 Failed with interference
SN.node[107].Communication.Radio: Castalia|			4 Failed, below sensitivity
SN.node[107].Communication.Radio: Castalia|			1 Received with NO interference
SN.node[108].ResourceManager: Castalia|	module:SN.node[108].ResourceManager
SN.node[108].ResourceManager: Castalia|		simple output name:Consumed Energy
SN.node[108].ResourceManager: Castalia|			0.127636 
